,district,Last,DocID,total_receipts
1,AZ02,KIRKPATRICK,10019248,4087164.7
4,AZ02,SHERRY,10019362,7318.02
6,AZ02,HEINZ,10018167,1013517.34
7,AZ02,KOVACS,9111101,82954.99
8,AZ02,MATIELLA,9111639,291497.47
9,AZ02,WHEELER,9111972,32300.15
2,AZ02,YUKSEL,10022110,52426.93
11,AZ08,TIPIRNENI,10019441,4113664.36
12,AZ08,WESTBROOK,10014645,42870.67
14,AZ08,MUSSELWHITE,9112921,9090.84
16,CA34,MENDOZA,9111280,17652.4
17,CA34,MAC,10015425,31150.81
20,CA34,HOUTEN,10014736,122626.12
22,CA34,CABILDO,10014474,220294.46
26,CA34,AHN,10019105,1670407.62
30,CA39,RUSK,9111941,2738.0
34,CA39,TRAN,10017986,1549901.96
36,CA39,JANOWICZ,10015728,391140.23
38,CA39,CISNEROS,10019048,11147211.14
40,CA39,THORBURN,10018612,3134476.11
42,CA39,JAMMAL,10018615,577017.47
29,CA39,LEE,9113413,1057942.54
31,CA39,LEGGETT,10024204,43295.81
43,CO02,LARSEN,10019286,15136.0
45,CO02,NEGUSE,10018131,1205532.44
47,CO02,WILLIAMS,10019894,93203.09
49,CO07,PETTERSEN,10018333,207825.84
50,CO07,KERR,9111359,124888.98
52,CO07,MORENO,10018003,95686.33
53,CT05,GLASSMAN,10021431,574803.54
54,CT05,PRAVER,9113970,24103.0
56,CT05,HAYES,10024139,1608362.41
60,FL15,PILKINGTON,10014954,65807.05
62,FL15,LEARNED,10020071,369182.46
63,FL15,HORNBACK,10019568,21343.63
57,FL15,CARLSON,9113106,1306227.44
59,FL15,PENA,10021449,10968.7
65,FL27,RICHARDSON,10019410,2412054.56
67,FL27,HAGGMAN,9112147,1445770.45
68,FL27,RUSSELL,10019706,773910.67
69,FL27,RODRIGUEZ,10018412,730743.08
71,FL27,ROSEN GONZALEZ,10017947,427448.57
74,FL27,HEPBURN,10016945,38399.23
75,FL27,SHALALA,10022225,3659882.62
78,GA06,KEATLEY,9110603,58408.42
81,GA06,ABEL,10019357,896900.05
82,GA06,SLOTIN,10014571,81279.8
83,GA06,OSSOFF,10014492,31552052.24
86,GA06,KAPLE,10019254,693572.44
77,GA06,MCBATH,10023518,1803443.48
79,GA06,GRIFFIN,10020160,12193.07
90,HI01,KIM,9112303,721399.31
92,HI01,ING,10019512,410418.88
87,HI01,FUKUMOTO,10023362,86895.26
88,HI01,MARTIN,9113421,393973.0
93,HI01,CHIN,9112918,598230.6
96,IL04,GARCIA,10019741,805659.55
98,IL04,FLORES,10019632,341189.07
100,IL04,GONZALEZ,9112261,42110.0
101,IL04,LOPEZ,10019687,4350.0
103,IN04,BECK,10017336,117458.37
104,IN04,SHIPLEY,10019069,8958.28
105,IN04,MACKEY,10018105,9824.54
110,MA03,KOH,10018900,3205214.0
112,MA03,GIFFORD,10019544,2345004.77
114,MA03,DAS,10019303,614436.91
119,MA03,LITTLEFIELD,10019554,77088.41
121,MA03,CHANDLER,10019880,150676.7
122,MA03,RYAN,10019932,31169.0
125,MA03,TRAHAN,10020048,2031966.41
116,MA03,MATIAS,9113271,567208.22
123,MA03,MALONE,10019780,78544.09
127,MD06,HEARSEY,10019635,70058.05
130,MD06,DUCK,10018279,57330.37
132,MD06,MANNO,10018870,442662.16
134,MD06,HASHIMI,10019051,574270.65
135,MD06,FRICK,10016273,251593.54
137,MD06,MILLER,10017378,1471031.06
139,MD06,TRONE,10018773,16527889.78
128,MD06,GRAVES,10023783,121143.0
142,MI11,STEVENS,10016153,3585805.69
144,MI11,GUPTA,10020087,1480148.98
145,MI11,SAAD,10020154,767624.46
147,MI11,GREIMEL,10019321,1022302.87
149,MI11,HABERMAN,10019359,265790.29
158,MI13,GILMORE,9111544,37492.85
151,MI13,HILL KNOTT,10023767,19108.0
152,MI13,WILD,10024034,622058.0
153,MI13,YOUNG,10022515,30958.0
154,MI13,JONES,9113119,265137.1
157,MI13,CONYERS,10024207,3100.0
159,MI13,TLAIB,10022443,1509736.2
160,MI13,CONYERS,10024207,212367.24
162,MN01,FEEHAN,10019342,3594534.91
163,MN01,SULLIVAN,10018832,245779.83
164,MN01,WRIGHT,10018896,160644.13
165,MN01,JENSEN,9112058,72816.55
169,MN08,PHIFER,10019242,104646.14
168,MN08,LEE,9112928,62564.35
170,MN08,METSA,10023323,286672.16
171,MN08,RADINOVICH,10023358,2023497.6
172,MN08,KENNEDY,10022015,21443.41
178,MT01,WILLIAMS,10019408,3330511.48
182,NH01,SULLIVAN,9112570,2017132.45
184,NH01,PAPPAS,9112192,1872780.65
185,NH01,MACKENZIE,10019591,294831.05
186,NH01,SOLDATI,10019601,187621.12
188,NH01,MESSMER,10024474,113420.91
190,NH01,MCEACHERN,10023097,268348.07
191,NH01,SANDERS,9114006,41994.38
192,NH01,ANDREWS,10023557,102750.57
194,NJ11,COBERT,9112504,132391.7
196,NJ11,SHERRILL,10017346,7654107.05
197,NJ11,HARRIS,10018705,1011027.85
198,NJ11,BARTLETT,10018397,286380.81
199,NM01,SEDILLO LOPEZ,9111542,1066521.17
201,NM01,HAALAND,9111852,1940182.53
203,NM01,MARTINEZ,9111745,756556.82
205,NM01,LARA,10017755,477889.7
207,NM01,DAVIS,10018608,383887.79
209,NM01,MOYA,10023411,212632.86
210,NM01,DINGE,9111200,35993.63
211,NM01,CHAVEZ,9111662,21077.41
212,NM01,ABRAMS,10017745,442.0
217,NM02,BAAKE,10019119,78982.99
219,NM02,HILDEBRANDT,10019317,224250.51
220,NM02,MARTINEZ,10018604,29497.5
214,NM02,TORRES SMALL,10019838,3813000.04
222,NV03,LEE,10019728,4592880.74
223,NV03,FARAHI,10019129,38441.72
225,NV03,LOVE,10019003,21235.51
227,NV03,WEISS,10021217,10070.75
229,NV04,VILELA,10019103,198206.51
230,NV04,SPEARMAN,10019817,183092.07
231,NV04,ANZALONE,10024627,115934.44
232,NV04,HORSFORD,10022635,1862881.64
233,NV04,STEPHENS,10023407,50031.42
236,OH12,SCOTT,10019752,58967.62
238,OH12,ALBERTSON,9111939,27503.82
234,OH12,PATTON,9112471,31313.54
239,OH12,RUSSELL,10021040,128377.85
242,OH16,GODFREY,10016807,9804.2
243,OH16,PALMER,10020080,374875.39
244,OH16,GOODRICH,10020129,185147.02
247,PA04,DEAN,9112670,1267720.48
249,PA05,KIRKLAND,9113232,61542.79
251,PA05,ARATA,10020125,19789.0
253,PA05,WERTIME,10020158,140713.02
256,PA05,DAVIDSON,9112662,62327.3
262,PA07,MCGINTY,10016999,2239.82
263,PA07,PERRY,10017887,91251.76
264,PA07,SHEEHAN,10015407,238060.53
265,PA07,LEACH,10018721,547361.09
259,PA07,WRIGHT,10020144,9395.0
260,PA07,LUNKENHEIMER,10020093,883176.29
261,PA07,VITALI,10023846,81458.67
266,PA07,CHAUNCEY,10019883,27852.48
267,PA13,GOODMAN,10019961,303110.16
271,SC04,DAVIS,10019628,8524.4
268,SC04,BROWN,10024173,50299.83
270,SC04,GRABEN,10021616,106171.27
272,SC04,MORIN,10020013,40407.86
273,SC04,TURNER,10019833,30932.86
275,SC05,PARNELL,9110627,2025253.72
276,SC05,FRANK,10015308,65986.6
278,SC05,LOUGH,10022046,15022.36
279,TX02,LITTON,10017409,1429117.57
281,TX02,KHORASANI,10018442,12829.87
282,TX02,JONES,10019112,19035.37
283,TX02,BRYAN,10015204,1192.88
286,TX16,CARRILLO,10019018,3220.0
288,TX16,ESCOBAR,10018885,1372071.51
289,TX16,GARCIA,10018743,108220.79
290,TX16,FENENBOCK,9111773,1053359.08
293,TX21,CROWE,10016942,179456.03
294,TX21,MCFADDEN,9111119,114019.7
296,TX21,WILSON,10019826,112239.74
292,TX21,KOPSER,10021950,2769877.09
299,TX27,HOLGUIN,9112474,183831.91
300,TX27,MCDONALD,10019733,16283.93
315,UT03,SINGER,10024941,16908.36
317,WA08,SCHRIER,10018814,6937042.54
319,WA08,RITTEREISER,10018247,1044900.4
321,WA08,HADER,10019463,886443.94
322,WA08,OLSON,10019314,107765.68
323,WA08,WHITNEY,10018538,105625.94
324,WA08,DAS,10018384,91647.69
325,WA08,MARTS,10017924,74353.87
326,WA08,CRAMER,9112627,43673.4
